Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
United States of America,Americas,37969371,11471.02,1042666,315,153132,626163,189.17,6864,2.07,1117
India,South-East Asia,32558530,2359.31,236272,17.12,46164,436365,31.62,3316,0.24,607
Brazil,Americas,20614866,9698.4,198683,93.47,30872,575742,270.86,5144,2.42,894
Russian Federation,Europe,6824540,4676.44,140009,95.94,19630,179243,122.82,5543,3.8,820
The United Kingdom,Europe,6590751,9708.56,234860,345.96,35547,132003,194.45,743,1.09,149
France,Europe,6493798,9984.41,132127,203.15,23427,112430,172.86,696,1.07,92
Turkey,Europe,6273681,7438.64,135229,160.34,19970,55212,65.46,1537,1.82,217
Argentina,Americas,5148085,11390.63,51642,114.26,8119,110806,245.17,1401,3.1,197
Colombia,Americas,4894702,9619.54,20533,40.35,2467,124388,244.46,700,1.38,73
Spain,Europe,4815205,10173.12,59730,126.19,5401,83690,176.81,362,0.76,15
Iran (Islamic Republic of),Eastern Mediterranean,4796377,5710.45,239960,285.69,39983,104022,123.85,4331,5.16,665
Italy,Europe,4502396,7549.1,45631,76.51,7539,128914,216.15,335,0.56,59
Indonesia,South-East Asia,4026837,1472.21,96537,35.29,0,129293,47.27,6660,2.43,0
Germany,Europe,3901799,4691.54,58024,69.77,12626,92082,110.72,139,0.17,21
Mexico,Americas,3249878,2520.6,126626,98.21,18262,254466,197.36,4937,3.83,940
Poland,Europe,2887485,7607.02,1406,3.7,215,75332,198.46,21,0.06,3
South Africa,Africa,2722202,4589.89,83221,140.32,13251,80469,135.68,2092,3.53,516
Ukraine,Europe,2278171,5209.18,7945,18.17,1581,53566,122.48,198,0.45,45
Peru,Americas,2143691,6501.58,7864,23.85,1126,197944,600.34,405,1.23,23
Netherlands,Europe,1926424,11066.58,17363,99.74,2863,17974,103.25,48,0.28,7
Philippines,Western Pacific,1883088,1718.44,106980,97.63,13573,32492,29.65,1869,1.71,228
Iraq,Eastern Mediterranean,1847697,4593.69,46333,115.19,7787,20410,50.74,524,1.3,73
Czechia,Europe,1678331,15694.23,1302,12.18,248,30393,284.21,11,0.1,6
Chile,Americas,1635173,8553.86,4342,22.71,399,36718,192.08,262,1.37,17
Malaysia,Western Pacific,1616244,4993.65,149732,462.62,22642,14818,45.78,1516,4.68,265
Bangladesh,South-East Asia,1482628,900.26,35418,21.51,4698,25729,15.62,851,0.52,102
Canada,Americas,1476149,3911.14,18451,48.89,2525,26849,71.14,130,0.34,35
Japan,Western Pacific,1362813,1077.52,160801,127.14,23698,15737,12.44,236,0.19,44
Belgium,Europe,1173108,10181.07,10386,90.14,3,25348,219.99,38,0.33,2
Pakistan,Eastern Mediterranean,1135858,514.21,26584,12.03,4199,25235,11.42,596,0.27,141
Thailand,South-East Asia,1120869,1605.83,131010,187.69,18501,10314,14.78,1728,2.48,229
Sweden,Europe,1120628,10850.82,6341,61.4,1278,14674,142.09,3,0.03,1
Romania,Europe,1093924,5659.54,4735,24.5,953,34471,178.34,91,0.47,17
Portugal,Europe,1025869,9963.85,16298,158.3,3062,17674,171.66,73,0.71,16
Israel,Europe,1024100,11831.73,58309,673.66,8800,6909,79.82,160,1.85,13
Kazakhstan,Europe,829924,4419.97,39719,211.53,0,12655,67.4,930,4.95,0
Morocco,Eastern Mediterranean,829137,2246.34,47040,127.44,8008,12079,32.73,734,1.99,85
Hungary,Europe,811517,8306.62,736,7.53,180,30056,307.65,10,0.1,1
Jordan,Eastern Mediterranean,792278,7765.05,5693,55.8,812,10338,101.32,86,0.84,18
Switzerland,Europe,761831,8802.6,13825,159.74,10,10410,120.28,25,0.29,0
Nepal,South-East Asia,752863,2583.89,10635,36.5,0,10612,36.42,183,0.63,0
Serbia,Europe,748693,10808.79,12380,178.73,2327,7233,104.42,50,0.72,7
United Arab Emirates,Eastern Mediterranean,712411,7203.05,7322,74.03,983,2028,20.5,19,0.19,2
Austria,Europe,675741,7591.69,8678,97.49,1618,10573,118.78,12,0.13,2
Tunisia,Eastern Mediterranean,647483,5478.5,15155,128.23,0,22860,193.42,556,4.7,0
Cuba,Americas,611163,5395.81,65888,581.71,8637,4806,42.43,566,5,96
Lebanon,Eastern Mediterranean,595522,8725.03,8937,130.94,1593,8024,117.56,31,0.45,5
Greece,Europe,570077,5318.59,22891,213.56,3265,13509,126.03,231,2.16,43
Saudi Arabia,Eastern Mediterranean,543028,1559.8,2784,8,321,8505,24.43,66,0.19,8
Georgia,Europe,532171,13340.38,30874,773.94,4128,7028,176.18,438,10.98,79
Ecuador,Americas,499196,2829.42,2554,14.48,0,32104,181.96,68,0.39,0
Bolivia (Plurinational State of),Americas,487721,4178.19,3990,34.18,590,18330,157.03,108,0.93,17
Belarus,Europe,472852,5004.08,8997,95.21,1357,3712,39.28,75,0.79,11
Paraguay,Americas,457971,6420.87,948,13.29,133,15613,218.9,140,1.96,20
Panama,Americas,453466,10509.63,4542,105.27,480,7018,162.65,48,1.11,3
Costa Rica,Americas,447672,8788.02,13591,266.8,2230,5378,105.57,109,2.14,17
Bulgaria,Europe,446698,6425.94,9371,134.81,1601,18613,267.76,202,2.91,48
Guatemala,Americas,444924,2483.45,22654,126.45,0,11552,64.48,279,1.56,0
Kuwait,Eastern Mediterranean,408797,9572.42,1421,33.27,197,2412,56.48,15,0.35,3
Sri Lanka,South-East Asia,407768,1904.28,34603,161.6,0,7948,37.12,1158,5.41,0
Azerbaijan,Europe,401828,3963.12,24524,241.87,3794,5403,53.29,195,1.92,33
Slovakia,Europe,394446,7227.1,647,11.85,161,12547,229.89,0,0,0
Uruguay,Americas,384287,11062.66,782,22.51,106,6020,173.3,13,0.37,4
Viet Nam,Western Pacific,381363,391.79,79406,81.58,12096,9349,9.6,2579,2.65,335
Myanmar,South-East Asia,380879,700.02,15120,27.79,0,14737,27.09,792,1.46,0
Croatia,Europe,371623,9157.41,3204,78.95,638,8316,204.92,22,0.54,6
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,360121,7059.24,8368,164.03,1676,3922,76.88,27,0.53,8
Dominican Republic,Americas,348566,3213.21,1873,17.27,317,4006,36.93,17,0.16,4
